payment_id,order_id,payment_date,payment_method,payment_status,amount,batch_date
50001,50001,2026-07-12 20:30:16,GCash,failed,0.0,2026-07-12
50002,50002,2026-07-13 05:00:51,GCash,paid,4482.55,2026-07-12
50003,50003,2026-07-14 01:54:00,GCash,failed,0.0,2026-07-12
50004,50004,2026-07-13 05:08:32,Cash on Delivery,paid,20925.1,2026-07-12
50005,50005,2026-07-13 04:05:30,GCash,refunded,3975.99,2026-07-12
50006,50006,2026-07-13 16:21:37,PayPal,paid,30348.47,2026-07-12
50007,50007,2026-07-12 12:45:46,Cash on Delivery,paid,3159.75,2026-07-12
50008,50008,2026-07-12 16:34:17,Debit Card,paid,14233.54,2026-07-12
50009,50009,2026-07-14 16:51:51,Credit Card,paid,155558.86,2026-07-12
50010,50010,2026-07-12 16:13:24,Cash on Delivery,paid,65260.33,2026-07-12
50011,50011,2026-07-14 06:05:06,Credit Card,paid,136653.23,2026-07-12
50012,50012,2026-07-12 15:37:09,Cash on Delivery,refunded,34957.47,2026-07-12
50013,50013,2026-07-13 22:31:49,Credit Card,paid,21032.35,2026-07-12
50014,50014,2026-07-13 09:42:50,Debit Card,paid,47028.39,2026-07-12
50015,50015,2026-07-14 08:08:14,PayPal,failed,0.0,2026-07-12
50016,50016,2026-07-13 08:06:59,Cash on Delivery,paid,34867.03,2026-07-12
50017,50017,2026-07-13 07:09:45,Credit Card,paid,23669.67,2026-07-12
50018,50018,2026-07-12 21:03:24,GCash,refunded,51332.49,2026-07-12
50019,50019,2026-07-13 22:23:34,Credit Card,paid,30309.69,2026-07-12
50020,50020,2026-07-14 13:53:19,Credit Card,paid,3836.55,2026-07-12
50021,50021,2026-07-13 22:55:14,Cash on Delivery,paid,1077.95,2026-07-12
50022,50022,2026-07-12 19:10:25,Credit Card,paid,35662.28,2026-07-12
50023,50023,2026-07-12 10:56:03,Credit Card,paid,3133.99,2026-07-12
50024,50024,2026-07-14 06:11:07,GCash,paid,126190.94,2026-07-12
50025,50025,2026-07-14 05:24:36,Cash on Delivery,paid,7358.61,2026-07-12
50026,50026,2026-07-13 16:26:46,Credit Card,paid,91789.24,2026-07-12
50027,50027,2026-07-13 21:46:50,GCash,paid,58344.74,2026-07-12
50028,50028,2026-07-14 05:46:01,GCash,paid,129503.96,2026-07-12
50029,50029,2026-07-13 00:18:07,Credit Card,paid,127352.18,2026-07-12
50030,50030,2026-07-14 10:17:57,Credit Card,paid,12701.76,2026-07-12
50031,50031,2026-07-12 09:04:45,Debit Card,paid,37801.71,2026-07-12
50032,50032,2026-07-13 18:53:10,PayPal,paid,67845.93,2026-07-12
50033,50033,2026-07-12 12:24:13,Debit Card,paid,12846.94,2026-07-12
50034,50034,2026-07-14 04:04:22,GCash,failed,0.0,2026-07-12
50035,50035,2026-07-14 15:20:16,Credit Card,refunded,5961.22,2026-07-12
50036,50036,2026-07-13 09:18:21,GCash,paid,26745.21,2026-07-12
50037,50037,2026-07-13 15:14:06,Bank Transfer,refunded,50731.65,2026-07-12
50038,50038,2026-07-13 18:12:59,Cash on Delivery,paid,36075.75,2026-07-12
50039,50039,2026-07-12 13:59:52,Debit Card,paid,72145.28,2026-07-12
50040,50040,2026-07-12 15:38:24,Cash on Delivery,pending,2308.7,2026-07-12
50041,50041,2026-07-14 01:33:48,Credit Card,paid,12181.56,2026-07-12
50042,50042,2026-07-13 18:57:49,Cash on Delivery,paid,13476.33,2026-07-12
50043,50043,2026-07-13 15:42:40,GCash,refunded,32773.62,2026-07-12
50044,50044,2026-07-14 02:52:19,Credit Card,paid,130026.11,2026-07-12
50045,50045,2026-07-14 19:57:49,GCash,failed,0.0,2026-07-12
50046,50046,2026-07-13 22:03:24,PayPal,pending,151780.5,2026-07-12
50047,50047,2026-07-13 00:38:48,Credit Card,refunded,11921.06,2026-07-12
50048,50048,2026-07-14 11:32:55,Credit Card,paid,120230.09,2026-07-12
50049,50049,2026-07-13 18:36:59,Debit Card,paid,7954.97,2026-07-12
50050,50050,2026-07-13 19:17:16,GCash,paid,53827.67,2026-07-12
50051,50051,2026-07-14 00:11:05,GCash,paid,11067.07,2026-07-12
50052,50052,2026-07-13 00:44:30,Credit Card,paid,150078.86,2026-07-12
50053,50053,2026-07-13 23:15:30,Credit Card,paid,54993.22,2026-07-12
50054,50054,2026-07-12 17:09:53,Cash on Delivery,paid,23407.41,2026-07-12
50055,50055,2026-07-13 08:06:32,Cash on Delivery,failed,0.0,2026-07-12
50056,50056,2026-07-14 03:19:28,Credit Card,paid,38788.68,2026-07-12
50057,50057,2026-07-14 10:26:30,Credit Card,refunded,1359.56,2026-07-12
50058,50058,2026-07-12 22:42:36,Credit Card,paid,10103.89,2026-07-12
50059,50059,2026-07-12 01:29:43,Debit Card,paid,27683.44,2026-07-12
50060,50060,2026-07-13 01:27:38,Credit Card,paid,158615.41,2026-07-12
50061,50061,2026-07-13 00:08:27,PayPal,refunded,47525.83,2026-07-12
50062,50062,2026-07-13 20:40:56,Cash on Delivery,paid,120858.79,2026-07-12
50063,50063,2026-07-13 21:51:31,Cash on Delivery,paid,6000.48,2026-07-12
50064,50064,2026-07-13 09:09:19,Cash on Delivery,paid,10215.99,2026-07-12
50065,50065,2026-07-14 08:13:17,Credit Card,paid,15988.94,2026-07-12
50066,50066,2026-07-13 08:37:14,Cash on Delivery,paid,66621.36,2026-07-12
50067,50067,2026-07-13 19:03:31,Cash on Delivery,paid,45388.29,2026-07-12
50068,50068,2026-07-13 13:47:18,Credit Card,paid,12047.16,2026-07-12
50069,50069,2026-07-14 04:19:03,GCash,paid,8767.01,2026-07-12
50070,50070,2026-07-13 09:08:55,PayPal,paid,36293.5,2026-07-12
50071,50071,2026-07-12 16:29:31,Credit Card,paid,16656.33,2026-07-12
50072,50072,2026-07-13 19:51:49,Debit Card,paid,8562.03,2026-07-12
50073,50073,2026-07-13 04:21:10,Cash on Delivery,paid,14308.19,2026-07-12
50074,50074,2026-07-14 10:04:01,Credit Card,paid,24248.09,2026-07-12
50075,50075,2026-07-14 04:04:03,Debit Card,paid,13564.07,2026-07-12
50076,50076,2026-07-13 11:36:31,Credit Card,paid,16868.73,2026-07-12
50077,50077,2026-07-13 18:13:26,Cash on Delivery,failed,0.0,2026-07-12
50078,50078,2026-07-12 17:21:08,Credit Card,paid,35810.2,2026-07-12
50079,50079,2026-07-12 21:11:32,Debit Card,failed,0.0,2026-07-12
50080,50080,2026-07-12 18:54:14,Cash on Delivery,paid,31414.12,2026-07-12
50081,50081,2026-07-12 20:03:44,Cash on Delivery,paid,52426.28,2026-07-12
50082,50082,2026-07-14 20:04:31,Credit Card,pending,2064.34,2026-07-12
50083,50083,2026-07-13 12:24:09,Cash on Delivery,failed,0.0,2026-07-12
50084,50084,2026-07-14 07:11:45,Credit Card,refunded,23550.61,2026-07-12
50085,50085,2026-07-14 00:57:21,PayPal,paid,30123.99,2026-07-12
50086,50086,2026-07-14 01:24:08,Credit Card,paid,142813.82,2026-07-12
50087,50087,2026-07-12 12:17:36,Credit Card,paid,111917.75,2026-07-12
50088,50088,2026-07-13 03:45:27,PayPal,paid,51829.34,2026-07-12
50089,50089,2026-07-12 14:11:06,Debit Card,paid,2107.44,2026-07-12
50090,50090,2026-07-12 21:10:16,GCash,paid,21459.97,2026-07-12
50091,50091,2026-07-14 03:04:17,Credit Card,paid,11207.25,2026-07-12
50092,50092,2026-07-12 14:55:43,Cash on Delivery,paid,16975.98,2026-07-12
50093,50093,2026-07-13 13:06:56,Credit Card,paid,63533.44,2026-07-12
50094,50094,2026-07-13 06:58:49,PayPal,paid,5611.31,2026-07-12
50095,50095,2026-07-14 01:07:38,Credit Card,paid,20983.69,2026-07-12
50096,50096,2026-07-13 13:19:19,GCash,paid,111744.74,2026-07-12
50097,50097,2026-07-12 14:51:19,Debit Card,paid,7502.0,2026-07-12
50098,50098,2026-07-14 08:01:42,Cash on Delivery,paid,238.53,2026-07-12
50099,50099,2026-07-14 05:42:56,Credit Card,failed,0.0,2026-07-12
50100,50100,2026-07-12 19:49:12,Cash on Delivery,paid,35234.07,2026-07-12
50101,50101,2026-07-14 17:46:13,Credit Card,paid,79759.54,2026-07-12
50102,50102,2026-07-12 15:29:12,Credit Card,paid,12478.73,2026-07-12
50103,50103,2026-07-13 22:42:45,GCash,paid,50407.17,2026-07-12
50104,50104,2026-07-14 04:10:51,Cash on Delivery,refunded,5945.54,2026-07-12
50105,50105,2026-07-13 18:34:56,PayPal,paid,134567.48,2026-07-12
50106,50106,2026-07-14 15:07:39,Debit Card,paid,108774.86,2026-07-12
50107,50107,2026-07-14 13:57:57,PayPal,paid,26121.96,2026-07-12
50108,50108,2026-07-12 07:32:30,Cash on Delivery,paid,29810.61,2026-07-12
50109,50109,2026-07-13 14:43:38,Cash on Delivery,paid,90404.08,2026-07-12
50110,50110,2026-07-14 10:49:38,Credit Card,failed,0.0,2026-07-12
50111,50111,2026-07-13 10:05:40,PayPal,paid,12649.18,2026-07-12
50112,50112,2026-07-13 23:41:40,Cash on Delivery,paid,162277.17,2026-07-12
50113,50113,2026-07-13 00:52:48,Credit Card,paid,5613.13,2026-07-12
