order_id,customer_id,order_date,order_status,shipping_address_city,shipping_address_state,shipping_address_country,shipping_method,order_total,discount_amount,tax_amount,shipping_fee,batch_date
50001,2860,2026-07-12 02:30:16,cancelled,Cebu City,Cebu,Philippines,Standard,24943.6,1041.52,2662.5,93.63,2026-07-12
50002,4451,2026-07-12 11:00:51,delivered,Las Piñas,Metro Manila,Philippines,Standard,4482.55,437.51,474.44,54.45,2026-07-12
50003,4544,2026-07-12 10:54:00,cancelled,Manila,Metro Manila,Philippines,Standard,18538.19,1927.89,1974.22,112.1,2026-07-12
50004,877,2026-07-12 20:08:32,delivered,Pasig,Metro Manila,Philippines,Express,20925.1,0.0,2222.54,181.39,2026-07-12
50005,1668,2026-07-12 23:05:30,cancelled,Baguio,Benguet,Philippines,Standard,3975.99,35.09,415.29,99.93,2026-07-12
50006,417,2026-07-12 03:21:37,delivered,Muntinlupa,Metro Manila,Philippines,Standard,30348.47,2834.63,3240.48,103.97,2026-07-12
50007,2733,2026-07-12 04:45:46,delivered,Pasig,Metro Manila,Philippines,Express,3159.75,0.0,318.81,184.19,2026-07-12
50008,4520,2026-07-12 15:34:17,delivered,Manila,Metro Manila,Philippines,Same Day,14233.54,1654.54,1505.27,184.32,2026-07-12
50009,1222,2026-07-12 19:51:51,placed,Cebu City,Cebu,Philippines,Standard,155558.86,3273.78,16661.43,52.2,2026-07-12
50010,343,2026-07-12 11:13:24,delivered,Marikina,Metro Manila,Philippines,Express,65260.33,429.66,6974.94,160.87,2026-07-12
50011,1721,2026-07-12 09:05:06,delivered,Cebu City,Cebu,Philippines,Same Day,136653.23,2064.1,14617.59,222.38,2026-07-12
50012,1267,2026-07-12 08:37:09,cancelled,Las Piñas,Metro Manila,Philippines,Express,34957.47,4352.82,3729.4,149.74,2026-07-12
50013,204,2026-07-12 06:31:49,delivered,Cebu City,Cebu,Philippines,Express,21032.35,131.76,2236.57,157.67,2026-07-12
50014,2033,2026-07-12 09:42:50,delivered,Parañaque,Metro Manila,Philippines,Standard,47028.39,613.61,5026.43,115.08,2026-07-12
50015,318,2026-07-12 17:08:14,delivered,Muntinlupa,Metro Manila,Philippines,Standard,277.38,0.0,18.3,106.57,2026-07-12
50016,1865,2026-07-12 08:06:59,placed,Taguig,Metro Manila,Philippines,Standard,34867.03,1366.14,3723.86,111.0,2026-07-12
50017,569,2026-07-12 10:09:45,delivered,Baguio,Benguet,Philippines,Express,23669.67,778.48,2520.58,144.25,2026-07-12
50018,4393,2026-07-12 12:03:24,cancelled,Manila,Metro Manila,Philippines,Standard,51332.49,8366.62,5490.51,87.75,2026-07-12
50019,2175,2026-07-12 01:23:34,shipped,Davao City,Davao del Sur,Philippines,Express,30309.69,0.0,3223.36,224.97,2026-07-12
50020,2570,2026-07-12 15:53:19,delivered,Baguio,Benguet,Philippines,Standard,3836.55,0.0,398.98,112.73,2026-07-12
50021,4724,2026-07-12 06:55:14,delivered,Parañaque,Metro Manila,Philippines,Standard,1077.95,0.0,107.75,72.26,2026-07-12
50022,4411,2026-07-12 07:10:25,delivered,Manila,Metro Manila,Philippines,Standard,35662.28,0.0,3814.78,57.7,2026-07-12
50023,1021,2026-07-12 10:56:03,delivered,Bacolod,Negros Occidental,Philippines,Standard,3133.99,0.0,328.72,65.96,2026-07-12
