order_item_id,order_id,product_id,seller_id,quantity,unit_price,discount_amount,line_total,batch_date
151094,50340,6949,198,2,339.8,0.0,679.6,2026-07-14
151095,50340,8716,98,2,2901.73,1041.52,4761.94,2026-07-14
151096,50340,6215,118,3,3141.0,0.0,9423.0,2026-07-14
151097,50340,3763,39,1,3991.35,0.0,3991.35,2026-07-14
151098,50340,4056,98,2,1665.79,0.0,3331.58,2026-07-14
151099,50341,3944,123,1,4391.17,437.51,3953.66,2026-07-14
151100,50342,551,188,3,952.46,276.16,2581.22,2026-07-14
151101,50342,7315,11,2,4726.46,933.74,8519.18,2026-07-14
151102,50342,9795,153,1,1166.13,0.0,1166.13,2026-07-14
151103,50342,798,135,1,282.63,45.06,237.57,2026-07-14
151104,50342,4010,159,2,2310.35,672.93,3947.77,2026-07-14
151105,50343,5225,183,2,1416.71,0.0,2833.42,2026-07-14
151106,50343,9462,30,3,582.42,0.0,1747.26,2026-07-14
151107,50343,9797,159,2,6207.58,0.0,12415.16,2026-07-14
151108,50343,5254,56,1,597.16,0.0,597.16,2026-07-14
151109,50343,3882,21,3,309.39,0.0,928.17,2026-07-14
151110,50344,7000,145,2,258.23,35.09,481.37,2026-07-14
151111,50344,9108,147,2,1489.7,0.0,2979.4,2026-07-14
151112,50345,8593,37,1,13233.44,2171.84,11061.6,2026-07-14
151113,50345,5223,102,1,1152.83,0.0,1152.83,2026-07-14
151114,50345,6822,122,2,2469.55,662.79,4276.31,2026-07-14
151115,50345,6689,70,1,10513.28,0.0,10513.28,2026-07-14
151116,50346,7587,117,3,740.15,0.0,2220.45,2026-07-14
151117,50346,945,149,2,218.15,0.0,436.3,2026-07-14
151118,50347,6364,194,2,1192.32,306.21,2078.43,2026-07-14
151119,50347,3979,95,3,3937.95,1348.33,10465.52,2026-07-14
151120,50348,6080,79,1,49465.03,3273.78,46191.25,2026-07-14
151121,50348,1515,67,3,20222.81,0.0,60668.43,2026-07-14
151122,50348,8776,96,1,2950.74,0.0,2950.74,2026-07-14
151123,50348,3121,18,1,29034.81,0.0,29034.81,2026-07-14
151124,50349,9157,198,2,660.98,0.0,1321.96,2026-07-14
151125,50349,3556,140,1,2953.76,429.66,2524.1,2026-07-14
151126,50349,7855,62,1,4228.2,0.0,4228.2,2026-07-14
151127,50349,3423,189,1,46809.26,0.0,46809.26,2026-07-14
151128,50349,5456,132,2,1620.5,0.0,3241.0,2026-07-14
151129,50350,3351,182,2,44950.14,0.0,89900.28,2026-07-14
151130,50350,6499,130,3,6901.9,0.0,20705.7,2026-07-14
151131,50350,3922,115,2,2440.4,616.37,4264.43,2026-07-14
151132,50350,9046,52,3,204.24,0.0,612.72,2026-07-14
151133,50350,5270,180,2,3888.93,1447.73,6330.13,2026-07-14
151134,50351,5247,50,2,7802.49,1740.85,13864.13,2026-07-14
151135,50351,3329,193,1,368.95,0.0,368.95,2026-07-14
151136,50351,6074,157,1,15991.71,2611.97,13379.74,2026-07-14
151137,50351,5127,174,3,1155.17,0.0,3465.51,2026-07-14
151138,50352,4837,72,1,1484.98,0.0,1484.98,2026-07-14
151139,50352,2498,62,1,2138.63,0.0,2138.63,2026-07-14
151140,50352,3215,76,3,4335.14,0.0,13005.42,2026-07-14
151141,50352,5405,54,2,1070.42,131.76,2009.08,2026-07-14
151142,50353,8038,141,1,8271.53,613.61,7657.92,2026-07-14
151143,50353,7551,30,3,7405.79,0.0,22217.37,2026-07-14
151144,50353,2757,37,3,3358.06,0.0,10074.18,2026-07-14
151145,50353,5771,162,1,1937.41,0.0,1937.41,2026-07-14
151146,50354,795,199,1,152.51,0.0,152.51,2026-07-14
151147,50355,1114,60,1,9420.95,1366.14,8054.81,2026-07-14
151148,50355,2475,49,2,11488.68,0.0,22977.36,2026-07-14
151149,50356,7917,53,3,126.89,0.0,380.67,2026-07-14
151150,50356,7994,109,1,6452.24,0.0,6452.24,2026-07-14
151151,50356,258,144,2,5010.22,0.0,10020.44,2026-07-14
151152,50356,109,72,2,2282.24,778.48,3786.0,2026-07-14
151153,50356,8720,131,3,121.83,0.0,365.49,2026-07-14
151154,50357,1754,109,3,15166.5,8366.62,37132.88,2026-07-14
151155,50357,1579,178,1,8621.35,0.0,8621.35,2026-07-14
151156,50358,5808,108,1,11053.44,0.0,11053.44,2026-07-14
151157,50358,4380,159,2,7274.92,0.0,14549.84,2026-07-14
151158,50358,6503,195,1,1258.08,0.0,1258.08,2026-07-14
151159,50359,4915,170,3,738.78,0.0,2216.34,2026-07-14
151160,50359,1321,161,3,369.5,0.0,1108.5,2026-07-14
151161,50360,6641,48,2,448.97,0.0,897.94,2026-07-14
151162,50361,920,198,2,6430.16,0.0,12860.32,2026-07-14
151163,50361,155,80,3,75.25,0.0,225.75,2026-07-14
151164,50361,2808,29,3,1290.17,0.0,3870.51,2026-07-14
151165,50361,1355,92,1,14833.22,0.0,14833.22,2026-07-14
151166,50362,3765,134,1,2739.31,0.0,2739.31,2026-07-14
151167,50363,7791,8,3,32450.8,0.0,97352.4,2026-07-14
151168,50363,4442,145,1,1732.05,197.57,1534.48,2026-07-14
151169,50363,763,75,2,2096.26,724.06,3468.46,2026-07-14
151170,50363,1219,161,1,867.5,0.0,867.5,2026-07-14
151171,50363,4594,114,3,3080.2,0.0,9240.6,2026-07-14
151172,50364,4904,128,1,6462.24,0.0,6462.24,2026-07-14
151173,50365,6376,186,3,317.94,0.0,953.82,2026-07-14
151174,50365,8857,69,3,2247.88,0.0,6743.64,2026-07-14
151175,50365,5436,75,2,2319.36,587.32,4051.4,2026-07-14
151176,50365,6289,77,2,39140.05,8815.25,69464.85,2026-07-14
151177,50365,2293,10,1,682.44,0.0,682.44,2026-07-14
151178,50366,9759,120,2,1445.53,0.0,2891.06,2026-07-14
151179,50366,6500,179,2,9801.3,0.0,19602.6,2026-07-14
151180,50366,5348,59,2,8104.13,0.0,16208.26,2026-07-14
151181,50366,486,153,3,2361.52,0.0,7084.56,2026-07-14
151182,50366,4479,71,2,3305.03,449.35,6160.71,2026-07-14
151183,50367,4840,120,1,11777.25,0.0,11777.25,2026-07-14
151184,50367,4038,97,3,2618.27,1503.7,6351.11,2026-07-14
151185,50367,1205,59,2,8412.62,0.0,16825.24,2026-07-14
151186,50367,1345,71,1,1902.96,187.4,1715.56,2026-07-14
151187,50367,4391,198,2,39441.15,0.0,78882.3,2026-07-14
151188,50368,1675,170,1,6227.41,0.0,6227.41,2026-07-14
151189,50368,2171,102,3,13823.61,0.0,41470.83,2026-07-14
151190,50368,1431,77,2,39039.68,12137.66,65941.7,2026-07-14
151191,50369,5799,57,3,4657.05,2735.09,11236.06,2026-07-14
151192,50370,5316,4,2,622.6,0.0,1245.2,2026-07-14
151193,50370,6312,125,3,1477.85,0.0,4433.55,2026-07-14
151194,50370,203,167,1,19775.54,0.0,19775.54,2026-07-14
151195,50370,4782,186,1,7198.03,0.0,7198.03,2026-07-14
151196,50370,6780,177,1,1121.95,98.47,1023.48,2026-07-14
151197,50371,4398,191,1,22880.74,2176.68,20704.06,2026-07-14
151198,50371,8080,130,2,2755.82,0.0,5511.64,2026-07-14
151199,50371,2391,180,2,17110.41,0.0,34220.82,2026-07-14
151200,50372,4124,15,3,1640.85,0.0,4922.55,2026-07-14
151201,50372,4041,144,2,1835.43,203.85,3467.01,2026-07-14
151202,50372,8124,76,2,1749.93,495.0,3004.86,2026-07-14
151203,50373,5444,71,2,319.8,0.0,639.6,2026-07-14
151204,50373,6225,149,3,52.32,0.0,156.96,2026-07-14
151205,50373,5400,107,1,528.2,0.0,528.2,2026-07-14
151206,50373,7213,75,3,13231.61,0.0,39694.83,2026-07-14
151207,50374,7849,182,1,160.2,0.0,160.2,2026-07-14
151208,50374,5148,161,2,2677.67,491.6,4863.74,2026-07-14
151209,50375,9436,135,2,273.86,0.0,547.72,2026-07-14
151210,50375,3972,125,2,10601.35,0.0,21202.7,2026-07-14
151211,50375,5340,80,3,319.15,82.28,875.17,2026-07-14
151212,50375,6162,10,3,423.31,91.1,1178.83,2026-07-14
151213,50376,441,1,3,57.33,34.03,137.96,2026-07-14
151214,50376,7564,126,2,441.21,0.0,882.42,2026-07-14
151215,50376,3435,175,1,3306.63,0.0,3306.63,2026-07-14
151216,50376,7184,140,1,1522.81,131.43,1391.38,2026-07-14
151217,50376,4774,50,1,39491.07,0.0,39491.07,2026-07-14
151218,50377,1212,144,3,271.11,0.0,813.33,2026-07-14
151219,50377,7358,91,3,440.23,0.0,1320.69,2026-07-14
151220,50377,9797,159,3,6207.58,0.0,18622.74,2026-07-14
151221,50377,7852,107,1,11361.49,0.0,11361.49,2026-07-14
